ayah,father
atur,set it up
bakar,burn
banting,slam
bentak,snapped
bisik,whispered
bingkai,frame
bentang,span
bangun,get up
bonceng,pillion
bunuh,kill it
cakar,claw
centang,tick
contek,context
dapat,could
dengar,hear
datang,come
makan,eat
minum,drink
tidur,sleep
tuduh,accuse
tindih,overlap
timpah,overflow
topang,support
tolong,please
tusuk,puncture
turun,down
tumpah,spilled
tukar,exchange
tumbur,tumbur
tunjang,support
tekan,press
todong,todong
tambal,patch
timpah,overflow
tembak,shoot
tembus,translucent
tendang,kick
datang,come
dulang,tray
hilang,lost
hancur,destroyed
hantar,delivery
hambat,resistor
hisap,suction
pukul,o'clock
pancung,beheading
potong,cut it
petik,pick
putar,rotate
pisah,separate
poles,polish
pikat,catchy
lihat,see
dengar,hear
sumpah,oath
pegang,hold it
tekuk,buckling
tarik,Pull
ulur,stretch out
buat,make it
umbar,umbar
ungkap,revealed
undang,invite
umpat,swear
tunda,cancel
tukar,exchange
ungkit,bring up
usap,wipe
tiup,blow up
dimakan,eaten
diminum,drink
kemakan,how come
memakan,eat
meminum,drink
menkaji,review
Mengacak,Scramble
Mengaduk,Stirring
Diakhiri,Ended
Diantar,Delivered
Disirami,Watered
Dikurung,Locked up
Dilihat,Seen
dikejar,pursued
bersikejar,chase
kebahagiaan,happiness
Menulis,Write
Mengalah,Relent
Mendaftar,Register
Memanggil,Call
Menggeliat,Stretched
Menyimpan,Save
Menangkis,Fend off
Melompat,Jump
Melanggar,Breaking
Melangkah,Step up
mengejar,catch up
Menyambungkan,Connect
Menyita,Confiscate
Mengangkat,Lift
Bekerja,Work
Berbagi,Share
Belajar,Learn
Berkelahi,Fight
Berkobar,Blazing
Berusaha,Attempted
Berangkat,Departing
Beradu,Clash
Berandai,Smart
Beranggapan,Assume
Berangkulan,Embrace
Berkoordinasi,Coordinate
Berkalung,Dwelling
Berobat,Treatment
Terobati,Treated
Berkarya,Work
Mengupayakan,Strive
Mengusahakan,Try
Menghabiskan,Spend
Menggeluti,Wrestling
Mengakali,Outsmart
Memandu,Guide
Mengobarkan,Fire up
Mengirimi,Send
Menargetkan,Targeting
Menyebrangi,Crossing
Terangkat,Lifted up
Terbuai,Lulled
Meracuni,Poison
Melindugi,Melindugi
Melestarikan,Conserve
Melakoni,Melakoni
Meyarankan,Suggest
Terkoyak,Torn apart
Terlatih,Trained
Tersimpan,Stored
Terpikat,Lured
Terbakar,Burnt
Terpandang,Respected
Terluka,Injured
Menari,Dance
Berkerja,Work
Tertawa,Laugh
menangis,cry
tersenyum,smile
tertawa,laugh
terungkap,revealed
tertimpah,abundant
tergores,scratched
terharu,moved
terjaga,awake
terawat,maintained
tertindih,crushed
terlupakan,forgotten
terabaikan,neglected
terkelupas,peel off
tembus,translucent
terkena,hit
terbuai,lulled
teriris,sliced
terdiam,silent
bersedih,sad
berlari,run
berorban,sacrifice
berjuang,fight
berlindung,take cover
berkata,say
berikrar,pledge
berjanji,promise
berkilah,argue
berjasa,merit
berlomba,race
berkarya,work
berbusana,dressed up
berpakaian,dressed up
duduk,sit
tidur,sleep
makan,eat
mandi,bath
bermain,play
berdiri,stand up
berbaring,lie down
berjubah,robed
berteman,be friends
bercerita,tell stories
berandai,smart
berkuasa,in power
begadang,stay up late
berkumpul,gather together
berkerjasama,cooperate
mengantuk,sleepy
menguap,yawning
melebur,melt away
memuai,expand
mencair,melt
bekemah,bekemah
berwisata,traveled
berkunjung,visit
berjualan,sell
bepergian,to travel
bergulung,rolled up
berkorban,sacrifice
berpikir,think
berkata,say
berbicara,speak up
berbuat,do
berdoa,pray
berkumandang,reverberate
bertemu,meet
bertitah,say
berjuang,fight
bersandar,lean back
berirama,rhythmic
berujar,say
membeli,buy
memotong,cut
menyiram,flush
membahagiakan KKT,happy
menempelkan,paste
mengangkat,lift
menaiki,to ride
menuruni,down
memanggil,call
menyeret,drag
melihat,look
melompati,jump over
melangkahi,step over
mendahului,overtake
memeluk,hugging
menyimpan,save
mencium,kissing
mengaduk,stirring
menabrak,crashing
merapikan,tidy up
menanggulangi,overcome
menagih,charge
mengerjakan,do
melampuai,beyond
memperbaiki,fix
merusak,damaging
mengurangi,reduce
mempersoalkan,question
memperbesar,enlarge
memperkecil,zoom out
menambahkan,add
menajamkan,sharpen
menangkal,ward off
menanam,plant
menebang,cut down
mencampur,mix
mengaduk,stirring
meracik,mix
merangkai,stringing
merampok,rob
merantai,chain
merombak,remodel
menyunting,edit
melamar,apply
mengukur,measure
melemparkan,toss
melancarkan,launch
memperlambat,slow down
mempercepat,speed up
memperkarakan,fight
memperbesar,enlarge
memperbaharui,renew
merampungkan,finish
menyelesaikan,complete
memperburuk,worsen
mewarnai,coloring
menjaga,keep
menghasut,incite
menggoreng,fry
merebus,boil
mengkukus,steaming
meringkas,summarize
memperjelaskan,explain
mempengaruhi,influence
mengasingkan,alienate
mendonasikan,donate
mengguncang,shake it
menggeser,shift
mengkorbankan,sacrifice
mengkebiri,castrate
menernak,breed
membudidayakan,cultivate
menitipkan,leave it
mengarahkan,directing
menguji,test
membimbing,guide
menikahi,married
menikahkan,marry off
menggugat,sued
menembak,shoot
mengarahkan,directing
merobohkan,knock down
memasukan,enter
mengeluarkan,issue
mendatangkan,bring in
memulangkan,repatriate
meminjami,borrow
mengatasi,resolve
mengobati,treat
menjemput,pick up
mengantar,deliver
mendanai,funding
mengatur,set
memukul,hit
menipu,cheats
menendang,kick
menghukum,punish
menyambut,welcome
mencukur,shave
menjilati,licking
merasakan,feel
menyambung,connect
menyulam,embroider
menyuling,distill
menyalahkan,blame
mencuri,steal
menyampaikan,deliver
mengalahkan,beat
menyarankan,recommend
menyalurkan,channel
menyilang,crossed
memarahi,scold
menyayangi,love
mengadu,complain
menambal,patch
memborong,buy up
mendaftarkan,register
mengingkari,deny
menyalahgunakan,abuse
mendirikan,set up
memupuk,cultivate
melihat,look
menggores,scratch
menyukai,like
mencintai,love
membenci,hate
membakar,burn
memfitnah,defame
menjual,sell
membeli,buy
mendesain,to design
menemui,meet with
mendonor,donate
menggelapkan,darken
menggulingkan,overthrow
mengikis,erode
mengosongkan,empty
memenuhi,meet
memperkenalkan,introduce
memperjuangkan,fight for
melawan,against
menjumpai,meet you
menemukan,find
menemui,meet with
menjinakan,tame
menghasilkan,produce
mengisahkan,tell
menceritakan,tell
mengumumkan,announce
menyebarkan,spread
menduakan,cuckold
menyatakan,stated
mengkonfirmasi,confirm
meliput,cover
mewawancarai,interview
menyuruh,tell
meminta,ask
memenjarakan,imprison
mengkaramkan,forbid
meracuni,poison
merakit,assemble
merangkai,stringing
merasuki,possessed
merapikan,tidy up
merangkul,embrace
meratapi,lamenting
merampungkan,finish
meruntuhkan,tear down
meruntut,tails
merusuhi,destabilize
mencampuri,interfere
menghidupkan,turn on
mematikan,turn off
mengoperasikan,operate
mengendarai,to drive
menghargai,appreciate
menghormati,respect
menggolongkan,classify
mengelompokan,grouping
meyulitkan,complicate
menyalami,greet you
meluncurkan,launch
menjerumuskan,plunge
menyoroti,highlighting
membahas,discuss
menerangkan,explain
menularkan,transmit
menyemangati,cheer up
merapatkan,close up
menarik,interesting
mendidik,educate
mengajarkan,teach
menyelami,dive in
menuangkan,pouring
memerankan,acting out
meyunting,edit
meresensi,respond
menjabarkan,describe
menganalisa,analyze
memikirkan,think about
menyelimuti,envelop
menyanyikan,sing
menuliskan,write
menyepelekan,underestimate
merawat,take care of
menasehati,advise
menyikapi,respond to
mendoakan,pray
menyelarasakan,harmonize
mengatur,set
menyuntik,inject
mengoperasi,operate on
menggerogoti,eat away
mengumpamakan,compare
memimpikan,dreaming of
mendorong,push
mengentengkan,soothe
menggetarkan,thrill
mengorbankan,sacrifice
mengasihi,love
merintis,pioneer
menyeret,drag
menyangkal,deny
menyiratkan,imply
menyerukan,calling for
menyejukan,soothing
membinasakan,destroy
membubarkan,disperse
membasahi,wetting
mengeringkan,dry out
mencuci,wash
menggilas,run over
menyetrika,ironing
menyerobot,grab
mendobrak,smash
memperistrikan,marry
memperijinkan,allow
memejamkan,shut down
mengatkan,say
menginformasikan,inform
mengumumkan,announce
merusuhi,destabilize
merakit,assemble
mengunjungi,visit
mengyampingkan,put aside
mengiklankan,advertise
menyebutkan,mention
mengumpulkan,collect
mengkoleksi,collect
menyukai,like
menunda,delay
mengawali,start off
merencanakan,plan
merugikan,harm
memanfaatkan,make use of
memandikan,bathe
adakala,sometimes
adakan,held
di atas,above
dapat diterima,acceptable
Akurat,Accurate
Aktif,Active
Sebenarnya,In fact
Tambahan,Additional
Silam,Ago
Yang Lalu,Ago
Seluruh,Whole
Sendiri,Own
Geli,Amused
Lain,Other
Apa Saja,Anything
Tersedia,Available
Sadar,Be aware
Cantik,Beautiful
Belakang,Back
di bawah,under
di samping,Besides
terbaik,best
lebih baik,better
di antara,between
besar,big
pahit,bitter
hitam,black
buta,blind
penuh kebahagiaan,full of happiness
biru,blue
tebal,thick
membosankan,boring
keduanya,both
berani,brave
terang,bright
lebar,wide
berat,weight
mampu,able to
berhati-hati,be careful
murah,cheap
agak,rather
agak-agak,rather
amat,very
banget,really
benar-benar,truly
betul-betul,really
cuma,only
doang,doang
hampir,almost
jarang,rarely
juga,too
kadang-kadang,sometimes
kerap,often
makin,more and more
memang,Indeed
nyaris,almost
paling,most
paling-paling,at best
pula,also
saja,only
saling,each other
sangat,very
segera,immediately
sekadar,just like that
selalu,always
semakin,more and more
serba,all-round
sering,often
sungguh,really
teramat,very
terkadang,sometimes
acap kali,often
bahkan,even
berkali-kali,many times
cukup,enough
cuma-cuma,free of charge
entah,whether or not
hanya,only
hati-hati,Watch Out
ingin,want
jangan-jangan,perhaps
justru,precisely
kadangkala,sometimes
kira-kira,approximately
kurang,less
lagi-lagi,again
lebih,more
serta-merta,necessarily
setidaknya,at least
terus,continue
terus-menerus,continously
tiba-tiba,suddenly
tetap,permanent
apa,What
siapa,who
mengapa,Why
dimana,Where
apakah,is
bagaimana,How
kenapa,Why
bagaimanakah,how
berapa,how many
berapakah,how much
siapakah,who is
nol,zero
satu,one
dua,two
tiga,three
empat,four
lima,five
enam,six
tujuh,seven
delapan,eight
sembilan,nine
sepuluh,ten
sebelas,eleven
seratus,hundred
seribu,thousand
sejuta,a million
semiliar,a billion
setriliun,trillion
sebiliun,a billion
selusin,a dozen
belas,mercy
biliun,billions
juta,million
lusin,dozen
miliar,billion
puluh,fifty
ratus,hundred
ribu,thousand
triliun,trillion
belasan,a dozen
biliunan,billions
jutaan,millions
lusinan,dozens
miliaran,billions
puluhan,dozens
ratusan,hundreds
ribuan,thousand
triliunan,trillions
setengah,half
sepersatu,united
seperdua,half
sepertiga,one third
seperempat,quarter
seperlima,fifth
seperenam,one sixth
sepertujuh,one seventh
seperdelapan,eighth
sepersembilan,ninth
sepersepuluh,one tenth
sepersebelas,eleventh
seperseratus,one hundredth
seperseribu,thousandth
sepersejuta,one millionth
sepersemiliar,billionth
sepersetriliun,a billionaire
sepersebiliun,one billionth
seperselusin,a dozen
pertama,first
terakhir,last one
pertama,first
kesatu,first one
kedua,second
ketiga,third
keempat,fourth
kelima,fifth
keenam,sixth
ketujuh,seventh
kedelapan,eighth
kesembilan,ninth
kesepuluh,tenth
kesebelas,eleventh
keseratus,hundredth
keseribu,thousandth
kesejuta,millionth
kesemiliar,billions
kesetriliun,matriline
kesebiliun,billionaire
keselusin,a dozen
keduanya,both
ketiganya,all three
keempatnya,the fourth
kelimanya,all five
keenamnya,the six of them
ketujuhnya,seventh
kedelapannya,eighth
kesembilannya,ninth
kedua-duanya,both of them
ketiga-tiganya,all three
keempat-empatnya,all four
kelima-limanya,all five
keenam-enamnya,sixth-sixth
ketujuh-tujuhnya,seventh
kedelapan-delapannya,eighth-eight
kesembilan-sembilannya,ninth
dua-duanya,both
tiga-tiganya,all three
empat-empatnya,four-four
lima-limanya,five of them
enam-enamnya,six-six
tujuh-tujuhnya,seven of them
delapan-delapannya,eight-eight
sembilan-sembilannya,nineteen
seantero,all over
beberapa,some
semua,all
seluruh,all over
aneka,various/different/diverse/divers/all kind of
banyak,many
berbagai,various/sundry
mayoritas,majority
salah satu,one of
sebagian,in part
sebanyak,as much
sedikit,a little
sejumlah,a number of
separuh,half
setiap,every
suatu,something
tiap,each/every/any/either/every last
masing-masing,each/each one
persen,percent
Marilah,Come on
Ayo,Come on/let's go
sebaiknya,should
buatkan,make it
ambilkan,take it
bangunkan,wake
berilah,give it
berdoalah,pray
minumlah,drink it
mintalah,ask for it
katakan,say it
saya,I/my/me/mine/of mine
aku,I
kau,you
beliau,he/she
dia,he/she/him/her/his/it/herself/hers
dikau,you
engkau,you/your/thou/thee/ye/thy
ia,he/she/it/his/her
kalian,you
kami,we
kamu,you/your
anda,you/your
kita,we
mereka,they
seseorang,someone
sesuatu,something
anu,bro
begini,like this
demikian,thus
ini,this
itu,that
sana,there
sini,here
situ,there
sedemikian,in such a way
sekian,so much
tadi,just now
namamu,your name
tersebut,that is
begitu,so
pertama,first
kedua,second
ketiga,third
keempat,fourth
kelima,fifth
keenam,sixth
ketujuh,seventh
kedelapan,eighth
kesembilan,ninth
kesepuluh,tenth
kesebelas,eleventh
keduabelas,twelfth
ketigabelas,thirteenth
keempatbelas,fourteenth
kelimabelas,fifteenth
ketujuhbelas,seventeenth
kedelapanbelas,eighteenth
kesembilanbelas,nineteenth
kedua puluh,twentieth
kedua puluh satu,twenty-one
kedua puluh dua,the twenty-second
kedua puluh tiga,twenty third
kedua puluh empat,twenty four
kedua puluh lima,twenty-fifth
kedua puluh enam,twenty-sixth
kedua puluh tujuh,twenty-seven
kedua puluh delapan,twenty-eighth
kedua puluh sembilan,twenty-nine
ketiga puluh sepuluh,thirty-ten
ketiga puluh satu,thirty-one
ketiga puluh dua,thirty-two
ketiga puluh tiga,thirty-third
ketiga puluh empat,thirty four
ketiga puluh lima,thirty-fifth
ketiga puluh enam,thirty-sixth
ketiga puluh tujuh,thirty-seventh
ketiga puluh delapan,thirty-eighth
ketiga puluh sembilan,thirty-nine
keempat puluh,forty
abadi,eternal
acak,random
adaptif,adaptive
adidaya,superpower
adigang,adigang
adiguna,adiguna
adigung,adigung
administratif,administrative
aerobik,aerobics
aerodinamik,aerodynamics
afektif,affective
afirmatif,affirmative
agamais,religious
agamawi,religious
agentif,agentive
agitatif,agitative
agraris,agrarian
agresif,aggressive
ajaib,wonderful
akademik,academic
bagus,nice
bahenol,voluptuous
baik,well
bangga,proud
banyak,many
cakep,handsome
canggih,sophisticated
dahsyat,awesome
dalam,in
efisien,efficient
ekologis,ecological
egois,selfish
fasih,fluent
fenomenal,phenomenal
gaduh,rowdy
gadungan,fake
idealistis,idealistic
ideologis,ideological
jahanam,hell
jail,ignorant
Terbaik,Best
Terbagus,The best
Terajin,master 
Terpandai,Smartest
Termalas,Lazy
Terlama,Oldest
Terkuat,Strongest
Terlemah,Weakest
Terkotor,Dirtiest
Terbersih,Cleanest
Tercepat,The fastest
Tecantik,prettiest
Terganteng,handsome
Terjelek,Ugly
Terlucu,Funniest
Terjinak,Tamed
Terliar,Wildest
Terbuas,Widespread
Terganas,savage
Terpanas,The hottest
Terdingin,Coldest
Terhangat,Warmed up
Tergelap,Darkest
Terterang,Lightest
Terhijau,Green
Terputih,Broken
Terjarang,Trapped
Tercepat,The fastest
Tertinggi,Highest
Terpendek,Shortest
Terbesar,The biggest
Terkecil,The smallest
Tersempit,Narrowest
Terluas,Widest
Terkaya,Richest
Termiskin,Poorest
Terdekat,Nearest
Terjauh,Farthest
Terparah,The worst
Terkasar,Rough
Terhalus,Smooth
Terata,Terata
Terindah,Most beautiful
Terburuk,Worst
Terbersih,Cleanest
Terapih,Floating
Tersakit,Hurt
Tersehat,Healthiest
Terbotak,Tagged
Terpanjang,The longest
Terpendek,Shortest
Termanis,Sweetest
Terpahit,Sewn
Terasam,Marinated
Terasin,salty
Terenak,The best
Terlezat,Delicious
Terberat,The toughest
Terenteng,Jerky
Teringan,The lightest
Tergesit,Hurry up
Terlincah,Agile
Terbanyak,The most
Terlebat,The best
Termancung,sharp
Terpesek,Swept away
Terompong,cocked
Terbiru,Imitated
Termerah,The brightest
Terusak,Damaged
Teistimewa,Special
Terkenal,Famous
Tepusing,Tepusing
Tergirang,Excited
Terlurus,Direct
Tergatal,Fatal
Kreatif,Creative
legal,legal
Ilegal,Illegal
Berkualitas,Quality
Positif,Positive
Negatife,Negatife
Progresif,Progressive
Kimiawi,Chemical
Ekspor,Export
Impor,Import
Inovatif,Innovative
Religius,Religious
Aktual,Actual
Abadi,Abadi
Hewani,Animal
Gerejawi,Ecclesiastical
Amaliah,Amaliah
Insaniah,Human
Amanah,Trustful
Alami,Natural
Egois,Selfish
Sosialis,Socialist
Kapitalis,Capitalist
Ekonomis,Economical
Feodalis,Feodalis
Otoriter,Authoritarian
Teknis,Technical
Praktis,Practical
Kritis,Critical
Komunis,Communist
Ilahi,Divine
Islamiah,Islamic
Amoral,Amoral
Sekunder,Secondary
Primer,Primary
Tersier,Tertiary
Produktif,Productive
Asosial,Asocial
Modern,Modern
Lawas,Lawas
Maksimal,Maximum
Minimal,Minimal
Kondusif,Conducive
Krusial,Crucial
Dilema,Dilemma
Diskon,Discount
Dobel,Double
Efisien,Efficient
Efektif,Effective
Eksis,Exist
Feminim,Feminine
Fleksibel,Flexible
Horor,Horror
Instan,Instant
Marjinal,Marginal
Mentol,Mentol
Nasioanal,National
Internasional,International
Rasional,Rational
Relatif,Relatively
Rileks,Relax
Rutin,Routine
Seksi,Sexy
Standar,Standard
Stres,Stressful
Tren,Trend
Tirani,Tyranny
Unik,Unique
aktor,actor
abad,century
armada,fleet
bolu,sponge
bakiak,clogs
amatir,amateur
bisnis,business
almanak,almanac
algojo,executioner
bakmi,noodle
akte,certificate
detail,details
baligh,baligh
bangku,bench
bakwan,bakwan
bombardir,bombardment
ekspor,export
ilmu,science
dadu,dice
cawan,cup
coklat,chocolate
inovasi,innovation
lafal,pronunciation
dansa,dance
ginseng,ginseng
diet,diet
durhaka,lawlessness
dewasa,adult
esai,essay
erosi,erosion
etiket,etiquette
enzim,enzyme
es,ice
hotel,hotel
embrio,embryo
halal,halal
rezeki,sustenance
logam,metal
haram,unclean
peti,chest
Asia,Asia
Eropa,Europe
Amerika,America
Afrika,Africa
Oseania,Oceania
Antartika,Antarctica
Afganistan,Afghanistan
Republik Islam Afganistan,The Islamic Republic of Afghanistan
Afrika Selatan,south Africa
Republik Afrika Selatan,Republic of South Africa
Afrika Tengah,Central Africa
Republik Afrika Tengah,Central African Republic
Albania,Albania
Republik Albania,The Republic of Albania
Aljazair,Algeria
Amerika Serikat,United States of America
Andorra,Andorra
Kepangeranan Andorra,Andorra Principality
Angola,Angola
Republik Angola,Republic of Angola
Antigua dan Barbuda,Antigua and Barbuda
Arab Saudi,Saudi Arabia
Kerajaan Arab Saudi,Kingdom of Saudi Arabia
Argentina,Argentina
Republik Argentina,Republic of Argentina
Armenia,Armenia
Republik Armenia,Republic of Armenia
Australia,Australia
Persemakmuran Australia,Commonwealth of Australia
Austria,Austria
Republik Austria,Republic of Austria
Azerbaijan,Azerbaijan
Republik Azerbaijan,Azerbaijan Republic
Bahama,Bahamas
Persemakmuran Bahama,Commonwealth of the Bahamas
Bahrain,Bahrain
Kerajaan Bahrain,Kingdom of Bahrain
Bangladesh,Bangladesh
Republik Rakyat Bangladesh,People's Republic of Bangladesh
Barbados,Barbados
Belanda,Netherlands
Kerajaan Belanda,Kingdom of the Netherlands
Belarus,Belarus
Republik Belarus,Republic of Belarus
Belgia,Belgium
Kerajaan Belgia,Kingdom of Belgium
Belize,Belize
Benin,Benin
Republik Benin,Republic of Benin
Bhutan,Bhutan
Kerajaan Bhutan,Kingdom of Bhutan
Bolivia,Bolivia
Republik Bolivia,Republic of Bolivia
Bosnia dan Herzegovina,Bosnia and Herzegovina
Botswana,Botswana
Republik Botswana,Republic of Botswana
Brasil,Brazil
Republik Federal Brasil,The Federal Republic of Brazil
Inggris,English
Britania Raya,great Britain
Kerajaan Bersatu Britania Raya dan Irlandia Utara,United Kingdom of Great Britain and Northern Ireland
Brunei,Brunei
Negara Brunei Darussalam,Brunei Darussalam Country
Bulgaria,Bulgaria
Republik Bulgaria,Republic of Bulgaria
Burkina Faso,Burkina Faso
Burma,Burma
Burundi,Burundi
Republik Burundi,Republic of Burundi
Ceko,Czech
Republik Ceko,Czech Republic
Chad,Chad
Republik Chad,Republic of Chad
Chili,Chile
Republik Chili,The Republic of Chile
Cina,China
Republik Rakyat Cina,The People's Republic of China
Cte d'Ivoire,Cte d'Ivoire
Denmark,Denmark
Kerajaan Denmark,Kingdom of Denmark
Djibouti,Djibouti
Republik Djibouti,Republic of Djibouti
Dominika,Dominica
Persemakmuran Dominika,Dominican Commonwealth
Dominika,Dominica
Republik Dominika,Dominican Republic
Ekuador,Ecuador
Republik Ekuador,Republic of Ecuador
El Salvador,El Salvador
Republik El Salvador,El Salvador Republic
Eritrea,Eritrea
Negara Eritrea,Eritrea country
Estonia,Estonia
Republik Estonia,Republic of Estonia
Ethiopia,Ethiopia
Republik Demokratik Federal Ethiopia,Ethiopia's Federal Democratic Republic
Fiji,Fiji
Republik Kepulauan Fiji,Republic of Fiji Islands
Filipina,The Philippines
Republik Filipina,Republic of the Philippines
Finlandia,Finland
Republik Finlandia,Republic of Finland
Gabon,Gabon
Republik Gabon,Gabon Republic
Gambia,Gambia
Republik Gambia,Republic of Gambia
Jalur Gaza,Gaza Strip
Georgia,Georgia
Ghana,Ghana
Republik Ghana,Republic of Ghana
Grenada,Grenada
Guatemala,Guatemala
Republik Guatemala,Republic of Guatemala
Guinea,Guinea
Republik Guinea,Republic of Guinea
Guinea Khatulistiwa,Equatorial Guinea
Republik Guinea Khatulistiwa,Republic of Equatorial Guinea
